-- Merging decision tree log ---
manifest
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [:sign_in_with_apple] C:\Users\alaah\Documents\GitHub\tahady\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_performance] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:cloud_firestore] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\alaah\Documents\GitHub\tahady\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] C:\Users\alaah\Documents\GitHub\tahady\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\alaah\Documents\GitHub\tahady\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\alaah\Documents\GitHub\tahady\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\alaah\Documents\GitHub\tahady\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\alaah\Documents\GitHub\tahady\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\alaah\Documents\GitHub\tahady\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] C:\Users\alaah\Documents\GitHub\tahady\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] C:\Users\alaah\Documents\GitHub\tahady\build\wakelock_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:screen_protector] C:\Users\alaah\Documents\GitHub\tahady\build\screen_protector\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\alaah\Documents\GitHub\tahady\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] C:\Users\alaah\Documents\GitHub\tahady\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:recaptcha_enterprise_flutter] C:\Users\alaah\Documents\GitHub\tahady\build\recaptcha_enterprise_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:17:1-24:12
MERGED from [:stripe_android] C:\Users\alaah\Documents\GitHub\tahady\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\59bba46a880c3c86bd413887a58a4d18\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\b42064c7d277c5a44d897f8a5ed268c6\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\5341efbe80cfda2fdf773cdfeec864be\transformed\jetified-link-20.28.3\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\929e8acd18fdaede365c49646fa19343\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\alaah\.gradle\caches\transforms-3\a70659247d56808d6c5137a861e64eed\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:3:1-23:12
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\a2d9eb62a598e7b217152f60818ea966\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\0a749e2334391a0c39a3d65850a63960\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\alaah\.gradle\caches\transforms-3\da849b28a628e6cfdcb3729d638b6c38\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\alaah\.gradle\caches\transforms-3\e3f32a25ee6887dad20f9b44485d03c4\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\alaah\.gradle\caches\transforms-3\1113b9ffdb84547d948590e5ad61f87e\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\alaah\.gradle\caches\transforms-3\7ee17a91c31e4cb348e48d34d13ea70a\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alaah\.gradle\caches\transforms-3\8a75b445b4fab21739afd89ec2bfe15a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alaah\.gradle\caches\transforms-3\2ecabbaa7396f7e3e2b10293753957ab\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alaah\.gradle\caches\transforms-3\8b2413e50c3891c99e95d29494f44df3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\2193e42b2e9a99c2105ddac56181be8b\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\4072715bea6caed338d20c4468dbee52\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\b70f3f56d016dc1faa5ce400f6dc9f53\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\fae0dc71f3afe0450efbf1cfacc2fbc2\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\b377feee6c140d9f0c8e77022810306f\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\4af5a625907e956416d2f7d74aa6b231\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\d2a300f04cbc4d9112b7f646e726880c\transformed\jetified-material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\e9485a2cb8b6916aaa9ee0c4c87a7603\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\alaah\.gradle\caches\transforms-3\f3895fcf265cfef0637668da3f1654f9\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\alaah\.gradle\caches\transforms-3\496a4ab9f08164e966a939f64b41d771\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\8573e4752d9aa77affda826f9a74a4b5\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\b677a92d2505eeb4d933891e9aa7abca\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\ed9c92cd07b041e81cbd3c090f41a47c\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\7d64a089ea7cca3e572a1cfa2369d71b\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\c95f421f7942acaaa717b2a66748b2b1\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\44874a44be4add21b2b3213fc44b654d\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\62338270768c661838de5605e12ce1ee\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\966f1ebce538ab09cc34a8d35b12cbd1\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\024f692c30376a4e52ab6d0f85785f09\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\8a03d71abc7d5ab0b300f497284ea7d9\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\alaah\.gradle\caches\transforms-3\7a042498166c4b5faccf4a24a0532764\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\c07a0f5fba2cbd48bf104b568c84a1e2\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\59dcbe13aabda71e0f3eb5036c2ab332\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\1171cc586a8520c6622f61772f3a4fb7\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\9690deae9b249f8f7a0f8014b5830cd4\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\4556dc10ec83da82051dfbb6ff8ff90a\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\3de6d09b23354b4fa1ee0ac775fe7a3b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fb891b12f64d4a48a44e5c9f94fe14e7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\alaah\.gradle\caches\transforms-3\70a872506477ac93282b5fd9925c2b6f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\4889e451588dc565a884f829b5b2df7a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alaah\.gradle\caches\transforms-3\65b69dec2110bcd038d00633550b4195\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\b27c2ea0ede39bb6d6ee3f990630397b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\59093b453df00d9fb45bdb4bbceef4d8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\alaah\.gradle\caches\transforms-3\64966e96c81d8e071a1d3a2e1d84c9c9\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alaah\.gradle\caches\transforms-3\fb9c520645ebb36f49754a3776faad38\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\d6fb5f63ae91529d0ffaff031ccfb680\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alaah\.gradle\caches\transforms-3\9576d53c93dd36f83e68228275d890ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\alaah\.gradle\caches\transforms-3\3c96669a3e80a5772521a42326733584\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\alaah\.gradle\caches\transforms-3\ef6cb17fa9445a41bf68e1648e4ebd32\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\alaah\.gradle\caches\transforms-3\01948a2d357594cf88581c6c555cb6ac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4859664f07076fc00b5c25132e3c1506\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\6927201b9659a1c072d9ae9b2d06e433\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\alaah\.gradle\caches\transforms-3\1eebb51d1c40a48bba3c4e71271614a9\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\cc5daf1b7544855b4aafe1061e26b3b9\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\45e68abf1cddd2bafcefea41678cb156\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\f18906b08c13a583d10592bc6edf1b05\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\9aa6a8a6e7bca1efa140d0804a843e4c\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\54f9f740f3fe00ec62aa39d859408351\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
